===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.7356 eps=0.620 K=2000
  [dqn] slot=250 team_r=13.9782 eps=0.525 K=2000
  [dqn] slot=300 team_r=15.4968 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=108.0730 delay=1.493 energy=0.134 acc=0.1681 vio=0.324 backlog=0 wall=5s
[arrival 14/120] dqn seed=1 arrival_rate=0.05 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=33.6840 eps=0.905 K=2000
  [dqn] slot=100 team_r=0.0000 eps=0.810 K=2000
  [dqn] slot=150 team_r=14.9621 eps=0.715 K=2000
  [dqn] slot=200 team_r=4.4045 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=115.2115 delay=1.467 energy=0.129 acc=0.1708 vio=0.305 backlog=0 wall=5s
[arrival 15/120] dqn seed=2 arrival_rate=0.05 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=14.4097 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.8643 eps=0.810 K=2000
  [dqn] slot=150 team_r=14.0687 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=12.1789 eps=0.525 K=2000
  [dqn] slot=300 team_r=14.0755 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=112.2833 delay=1.466 energy=0.129 acc=0.1640 vio=0.291 backlog=0 wall=6s
[arrival 16/120] ppo seed=0 arrival_rate=0.05 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=5.3511
  [ppo train] slot=100 team_r=9.4613
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=22.1004
  [ppo train] slot=250 team_r=16.1734
  [ppo train] slot=300 team_r=6.7756
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=105.8188 delay=1.493 energy=0.134 acc=0.1574 vio=0.328 backlog=0 wall=5s
[arrival 17/120] ppo seed=1 arrival_rate=0.05 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=35.5012
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=14.5084
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=120.8714 delay=1.392 energy=0.123 acc=0.1662 vio=0.260 backlog=0 wall=5s
[arrival 18/120] ppo seed=2 arrival_rate=0.05 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.3607
  [ppo train] slot=100 team_r=13.3956
  [ppo train] slot=150 team_r=12.3192
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=14.7571
  [ppo train] slot=300 team_r=16.6562
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=114.1020 delay=1.460 energy=0.127 acc=0.1733 vio=0.296 backlog=0 wall=5s
[arrival 19/120] mappo seed=0 arrival_rate=0.05 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=0.0000
  [mappo train] slot=100 team_r=9.6897
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.7014
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=17.9762
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=8.4256
    reward=107.5614 delay=1.499 energy=0.135 acc=0.1678 vio=0.328 backlog=0 wall=5s
[arrival 20/120] mappo seed=1 arrival_rate=0.05 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=14.8292
  [mappo train] slot=100 team_r=17.1541
  [mappo train] slot=150 team_r=12.2628
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=115.3332 delay=1.431 energy=0.124 acc=0.1567 vio=0.244 backlog=0 wall=4s
[arrival 21/120] mappo seed=2 arrival_rate=0.05 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.3315
  [mappo train] slot=100 team_r=11.5523
  [mappo train] slot=150 team_r=13.1305
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.1896
  [mappo train] slot=300 team_r=16.5737
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=110.3735 delay=1.469 energy=0.131 acc=0.1650 vio=0.304 backlog=0 wall=4s
[arrival 22/120] cto seed=0 arrival_rate=0.05 users=10 slots=500
    reward=132.5307 delay=1.316 energy=0.098 acc=0.1764 vio=0.116 backlog=0 wall=4s
[arrival 23/120] cto seed=1 arrival_rate=0.05 users=10 slots=500
    reward=141.6256 delay=1.263 energy=0.090 acc=0.1919 vio=0.085 backlog=0 wall=4s
[arrival 24/120] cto seed=2 arrival_rate=0.05 users=10 slots=500
    reward=138.3919 delay=1.293 energy=0.089 acc=0.1954 vio=0.126 backlog=0 wall=4s
[arrival 25/120] causal seed=0 arrival_rate=0.1 users=10 slots=500
    reward=117.9640 delay=1.493 energy=0.097 acc=0.1931 vio=0.198 backlog=0 wall=4s
[arrival 26/120] causal seed=1 arrival_rate=0.1 users=10 slots=500
    reward=119.7537 delay=1.484 energy=0.091 acc=0.1924 vio=0.186 backlog=0 wall=4s
[arrival 27/120] causal seed=2 arrival_rate=0.1 users=10 slots=500
    reward=124.6169 delay=1.451 energy=0.093 acc=0.1968 vio=0.189 backlog=0 wall=4s
[arrival 28/120] ucb seed=0 arrival_rate=0.1 users=10 slots=500
    reward=92.8838 delay=1.590 energy=0.120 acc=0.1316 vio=0.292 backlog=0 wall=4s
[arrival 29/120] ucb seed=1 arrival_rate=0.1 users=10 slots=500
    reward=97.9290 delay=1.596 energy=0.113 acc=0.1528 vio=0.316 backlog=0 wall=4s
[arrival 30/120] ucb seed=2 arrival_rate=0.1 users=10 slots=500
    reward=100.2602 delay=1.576 energy=0.121 acc=0.1573 vio=0.327 backlog=0 wall=4s
[arrival 31/120] dts seed=0 arrival_rate=0.1 users=10 slots=500
    reward=91.5716 delay=1.672 energy=0.129 acc=0.1618 vio=0.342 backlog=0 wall=4s
[arrival 32/120] dts seed=1 arrival_rate=0.1 users=10 slots=500
    reward=91.5841 delay=1.694 energy=0.129 acc=0.1667 vio=0.382 backlog=0 wall=4s
[arrival 33/120] dts seed=2 arrival_rate=0.1 users=10 slots=500
    reward=95.8469 delay=1.638 energy=0.134 acc=0.1648 vio=0.368 backlog=0 wall=4s
[arrival 34/120] gdo seed=0 arrival_rate=0.1 users=10 slots=500
    reward=112.2549 delay=1.621 energy=0.108 acc=0.2145 vio=0.267 backlog=0 wall=4s
[arrival 35/120] gdo seed=1 arrival_rate=0.1 users=10 slots=500
    reward=112.6081 delay=1.618 energy=0.106 acc=0.2184 vio=0.278 backlog=0 wall=4s
[arrival 36/120] gdo seed=2 arrival_rate=0.1 users=10 slots=500
    reward=116.6787 delay=1.562 energy=0.103 acc=0.2091 vio=0.264 backlog=0 wall=4s
[arrival 37/120] dqn seed=0 arrival_rate=0.1 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.9556 eps=0.905 K=2000
  [dqn] slot=100 team_r=23.1145 eps=0.810 K=2000
  [dqn] slot=150 team_r=10.0366 eps=0.715 K=2000
  [dqn] slot=200 team_r=3.3716 eps=0.620 K=2000
  [dqn] slot=250 team_r=14.0792 eps=0.525 K=2000
  [dqn] slot=300 team_r=13.0674 eps=0.430 K=2000
  [dqn] slot=350 team_r=7.9643 eps=0.335 K=2000
  [dqn] slot=400 team_r=1.4219 eps=0.240 K=2000
  [dqn] slot=450 team_r=9.5424 eps=0.145 K=2000
    reward=90.5515 delay=1.672 energy=0.131 acc=0.1635 vio=0.350 backlog=0 wall=5s
[arrival 38/120] dqn seed=1 arrival_rate=0.1 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=20.7038 eps=0.905 K=2000
  [dqn] slot=100 team_r=12.7430 eps=0.810 K=2000
  [dqn] slot=150 team_r=10.2399 eps=0.715 K=2000
  [dqn] slot=200 team_r=-5.2827 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=2.9853 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=94.4554 delay=1.678 energy=0.129 acc=0.1688 vio=0.362 backlog=0 wall=5s
[arrival 39/120] dqn seed=2 arrival_rate=0.1 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=36.4799 eps=0.905 K=2000
  [dqn] slot=100 team_r=12.7729 eps=0.810 K=2000
  [dqn] slot=150 team_r=10.1498 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=31.3765 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=10.7456 eps=0.335 K=2000
  [dqn] slot=400 team_r=-10.9476 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=96.9533 delay=1.615 energy=0.130 acc=0.1619 vio=0.356 backlog=0 wall=5s
[arrival 40/120] ppo seed=0 arrival_rate=0.1 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=9.5460
  [ppo train] slot=100 team_r=22.7521
  [ppo train] slot=150 team_r=10.0366
  [ppo train] slot=200 team_r=26.3657
  [ppo train] slot=250 team_r=9.5087
  [ppo train] slot=300 team_r=2.7367
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=89.4580 delay=1.679 energy=0.132 acc=0.1585 vio=0.381 backlog=0 wall=4s
[arrival 41/120] ppo seed=1 arrival_rate=0.1 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=35.5095
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=9.0500
  [ppo train] slot=200 team_r=-7.1466
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=91.5395 delay=1.705 energy=0.133 acc=0.1719 vio=0.394 backlog=0 wall=4s
[arrival 42/120] ppo seed=2 arrival_rate=0.1 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=34.9547
  [ppo train] slot=100 team_r=13.3956
  [ppo train] slot=150 team_r=12.3192
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=18.5586
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=11.3655
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=100.2545 delay=1.627 energy=0.128 acc=0.1721 vio=0.362 backlog=0 wall=5s
[arrival 43/120] mappo seed=0 arrival_rate=0.1 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.5356
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=16.5028
  [mappo train] slot=250 team_r=10.4242
  [mappo train] slot=300 team_r=17.9762
  [mappo train] slot=350 team_r=4.4259
  [mappo train] slot=400 team_r=4.5369
  [mappo train] slot=450 team_r=8.4256
    reward=87.4020 delay=1.706 energy=0.136 acc=0.1626 vio=0.394 backlog=0 wall=4s
[arrival 44/120] mappo seed=1 arrival_rate=0.1 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=21.7129
  [mappo train] slot=100 team_r=17.1541
  [mappo train] slot=150 team_r=15.8436
  [mappo train] slot=200 team_r=-11.5211
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=94.4438 delay=1.656 energy=0.127 acc=0.1639 vio=0.354 backlog=0 wall=4s
[arrival 45/120] mappo seed=2 arrival_rate=0.1 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=14.5166
  [mappo train] slot=100 team_r=11.5523
  [mappo train] slot=150 team_r=13.1305
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=32.2464
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=10.7456
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=100.2061 delay=1.591 energy=0.129 acc=0.1666 vio=0.346 backlog=0 wall=4s
[arrival 46/120] cto seed=0 arrival_rate=0.1 users=10 slots=500
    reward=120.2366 delay=1.459 energy=0.094 acc=0.1870 vio=0.179 backlog=0 wall=4s
[arrival 47/120] cto seed=1 arrival_rate=0.1 users=10 slots=500
    reward=119.8015 delay=1.477 energy=0.090 acc=0.1891 vio=0.188 backlog=0 wall=5s
[arrival 48/120] cto seed=2 arrival_rate=0.1 users=10 slots=500
    reward=124.9481 delay=1.441 energy=0.092 acc=0.1931 vio=0.187 backlog=0 wall=4s
[arrival 49/120] causal seed=0 arrival_rate=0.18 users=10 slots=500
    reward=86.1502 delay=1.882 energy=0.095 acc=0.1849 vio=0.349 backlog=0 wall=6s
[arrival 50/120] causal seed=1 arrival_rate=0.18 users=10 slots=500
    reward=87.0992 delay=1.857 energy=0.096 acc=0.1811 vio=0.339 backlog=0 wall=6s
[arrival 51/120] causal seed=2 arrival_rate=0.18 users=10 slots=500
    reward=94.1226 delay=1.837 energy=0.093 acc=0.1880 vio=0.314 backlog=0 wall=6s
[arrival 52/120] ucb seed=0 arrival_rate=0.18 users=10 slots=500
    reward=62.8114 delay=2.004 energy=0.118 acc=0.1301 vio=0.420 backlog=0 wall=7s
[arrival 53/120] ucb seed=1 arrival_rate=0.18 users=10 slots=500
    reward=66.4532 delay=1.964 energy=0.116 acc=0.1380 vio=0.431 backlog=0 wall=5s
[arrival 54/120] ucb seed=2 arrival_rate=0.18 users=10 slots=500
    reward=73.7766 delay=1.884 energy=0.120 acc=0.1445 vio=0.405 backlog=0 wall=5s
[arrival 55/120] dts seed=0 arrival_rate=0.18 users=10 slots=500
    reward=59.5601 delay=2.106 energy=0.129 acc=0.1625 vio=0.475 backlog=0 wall=5s
[arrival 56/120] dts seed=1 arrival_rate=0.18 users=10 slots=500
    reward=62.9363 delay=2.100 energy=0.129 acc=0.1677 vio=0.492 backlog=0 wall=5s
[arrival 57/120] dts seed=2 arrival_rate=0.18 users=10 slots=500
    reward=65.0704 delay=2.071 energy=0.137 acc=0.1675 vio=0.491 backlog=0 wall=5s
[arrival 58/120] gdo seed=0 arrival_rate=0.18 users=10 slots=500
    reward=79.8059 delay=2.071 energy=0.108 acc=0.2178 vio=0.424 backlog=0 wall=10s
[arrival 59/120] gdo seed=1 arrival_rate=0.18 users=10 slots=500
    reward=80.8238 delay=2.003 energy=0.110 acc=0.2115 vio=0.412 backlog=0 wall=7s
[arrival 60/120] gdo seed=2 arrival_rate=0.18 users=10 slots=500
    reward=83.5834 delay=2.002 energy=0.111 acc=0.2133 vio=0.420 backlog=0 wall=6s
[arrival 61/120] dqn seed=0 arrival_rate=0.18 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=-1.5050 eps=0.905 K=2000
  [dqn] slot=100 team_r=28.6787 eps=0.810 K=2000
  [dqn] slot=150 team_r=11.0479 eps=0.715 K=2000
  [dqn] slot=200 team_r=34.7427 eps=0.620 K=2000
  [dqn] slot=250 team_r=13.8958 eps=0.525 K=2000
  [dqn] slot=300 team_r=2.3414 eps=0.430 K=2000
  [dqn] slot=350 team_r=6.0328 eps=0.335 K=2000
  [dqn] slot=400 team_r=4.2901 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=60.4013 delay=2.112 energy=0.133 acc=0.1673 vio=0.491 backlog=0 wall=7s
[arrival 62/120] dqn seed=1 arrival_rate=0.18 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=46.4692 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.2541 eps=0.810 K=2000
  [dqn] slot=150 team_r=29.2475 eps=0.715 K=2000
  [dqn] slot=200 team_r=-8.1743 eps=0.620 K=2000
  [dqn] slot=250 team_r=-6.0845 eps=0.525 K=2000
  [dqn] slot=300 team_r=4.2972 eps=0.430 K=2000
  [dqn] slot=350 team_r=-7.4839 eps=0.335 K=2000
  [dqn] slot=400 team_r=-11.5614 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=61.1259 delay=2.159 energy=0.135 acc=0.1708 vio=0.497 backlog=0 wall=9s
[arrival 63/120] dqn seed=2 arrival_rate=0.18 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=14.4175 eps=0.905 K=2000
  [dqn] slot=100 team_r=18.1895 eps=0.810 K=2000
  [dqn] slot=150 team_r=22.7775 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=27.0834 eps=0.525 K=2000
  [dqn] slot=300 team_r=21.3794 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.3586 eps=0.335 K=2000
  [dqn] slot=400 team_r=4.7460 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.9200 eps=0.145 K=2000
    reward=66.0227 delay=2.034 energy=0.133 acc=0.1564 vio=0.468 backlog=0 wall=9s
[arrival 64/120] ppo seed=0 arrival_rate=0.18 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=5.3541
  [ppo train] slot=100 team_r=9.4613
  [ppo train] slot=150 team_r=10.0366
  [ppo train] slot=200 team_r=20.1294
  [ppo train] slot=250 team_r=25.9220
  [ppo train] slot=300 team_r=-15.1111
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-5.2055
  [ppo train] slot=450 team_r=-12.0147
    reward=57.7897 delay=2.111 energy=0.134 acc=0.1585 vio=0.494 backlog=0 wall=7s
[arrival 65/120] ppo seed=1 arrival_rate=0.18 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=28.4998
  [ppo train] slot=100 team_r=26.1742
  [ppo train] slot=150 team_r=16.2810
  [ppo train] slot=200 team_r=10.9313
  [ppo train] slot=250 team_r=-8.6542
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=-5.5994
  [ppo train] slot=400 team_r=-11.5614
  [ppo train] slot=450 team_r=0.0000
    reward=59.0655 delay=2.146 energy=0.135 acc=0.1656 vio=0.505 backlog=0 wall=7s
[arrival 66/120] ppo seed=2 arrival_rate=0.18 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=34.9538
  [ppo train] slot=100 team_r=18.3220
  [ppo train] slot=150 team_r=19.2949
  [ppo train] slot=200 team_r=-23.8122
  [ppo train] slot=250 team_r=18.5586
  [ppo train] slot=300 team_r=-4.4147
  [ppo train] slot=350 team_r=8.4727
  [ppo train] slot=400 team_r=9.9751
  [ppo train] slot=450 team_r=0.0000
    reward=63.8514 delay=2.102 energy=0.135 acc=0.1676 vio=0.492 backlog=0 wall=7s
[arrival 67/120] mappo seed=0 arrival_rate=0.18 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=-4.9486
  [mappo train] slot=100 team_r=26.8469
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=39.7077
  [mappo train] slot=250 team_r=27.1297
  [mappo train] slot=300 team_r=1.2715
  [mappo train] slot=350 team_r=4.4259
  [mappo train] slot=400 team_r=4.5369
  [mappo train] slot=450 team_r=8.4286
    reward=52.9170 delay=2.179 energy=0.140 acc=0.1663 vio=0.523 backlog=0 wall=6s
[arrival 68/120] mappo seed=1 arrival_rate=0.18 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=41.4097
  [mappo train] slot=100 team_r=22.6526
  [mappo train] slot=150 team_r=29.8513
  [mappo train] slot=200 team_r=5.3464
  [mappo train] slot=250 team_r=-6.8025
  [mappo train] slot=300 team_r=5.9779
  [mappo train] slot=350 team_r=-12.2174
  [mappo train] slot=400 team_r=-11.5614
  [mappo train] slot=450 team_r=0.0000
    reward=56.3935 delay=2.172 energy=0.136 acc=0.1625 vio=0.503 backlog=0 wall=7s
[arrival 69/120] mappo seed=2 arrival_rate=0.18 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=14.5173
  [mappo train] slot=100 team_r=24.9410
  [mappo train] slot=150 team_r=6.4083
  [mappo train] slot=200 team_r=-8.1403
  [mappo train] slot=250 team_r=19.2344
  [mappo train] slot=300 team_r=14.4407
  [mappo train] slot=350 team_r=10.5687
  [mappo train] slot=400 team_r=1.2678
  [mappo train] slot=450 team_r=-0.2739
    reward=68.7375 delay=2.029 energy=0.132 acc=0.1681 vio=0.466 backlog=0 wall=5s
[arrival 70/120] cto seed=0 arrival_rate=0.18 users=10 slots=500
    reward=88.2654 delay=1.830 energy=0.092 acc=0.1803 vio=0.337 backlog=0 wall=6s
[arrival 71/120] cto seed=1 arrival_rate=0.18 users=10 slots=500
    reward=90.6562 delay=1.826 energy=0.095 acc=0.1844 vio=0.323 backlog=0 wall=6s
[arrival 72/120] cto seed=2 arrival_rate=0.18 users=10 slots=500
    reward=94.6659 delay=1.819 energy=0.094 acc=0.1850 vio=0.313 backlog=0 wall=6s
[arrival 73/120] causal seed=0 arrival_rate=0.28 users=10 slots=500
    reward=48.3405 delay=2.506 energy=0.092 acc=0.1740 vio=0.501 backlog=1 wall=8s
[arrival 74/120] causal seed=1 arrival_rate=0.28 users=10 slots=500
    reward=48.3536 delay=2.488 energy=0.095 acc=0.1730 vio=0.506 backlog=1 wall=7s
[arrival 75/120] causal seed=2 arrival_rate=0.28 users=10 slots=500
    reward=44.7026 delay=2.656 energy=0.094 acc=0.1792 vio=0.521 backlog=1 wall=7s
